ets Jul 29 2019 12:21:46
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:4876
ho 0 tail 12 room 4
load:0x40078000,len:16560
load:0x40080400,len:3500
entry 0x400805b4
Temp: 25.61 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.34 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.45 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.41 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.54 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
*r�ƨ����m�
��t�l���n�eb�(���-9��jJ�dJ�%��f8�~��r��	�jb��j )�'pX���'p�,���t���-�կ,��'pX����B�X����Ѫ!m\���Aj�m�H~t�N��,�	�a.�H~���|�kAn �ɪ�T��,��a�Ł�ɪ�T���٫�����mP��,�T
Temp: 25.63 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.50 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.45 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.58 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.61 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.67 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.78 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.63 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 25.98 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 26.00 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 26.07 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 26.18 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 26.27 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 26.51 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 26.60 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 26.78 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 26.76 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 27.07 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 27.00 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 27.34 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 27.47 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 27.50 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 27.52 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 27.72 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 27.90 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 28.04 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 28.13 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 28.28 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 28.51 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 28.53 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 28.69 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 28.87 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 29.12 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 29.21 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 29.31 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 29.40 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 29.60 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
Temp: 29.58 C | Vazao: 0.00 L/min | Cooler: 0% | Resistencia: ON
